<iframe src=""https://docs.google.com/presentation/d/1a_cxwmopr8AFgzTjy-8k3qDqCALYLRCj/embed"" frameborder=""0""  style=""width: 852px; height: 51 ht: 519px;"" allowfullscreen=""true"" mozallowfullscreen=""true"" webkitallowfullscreen=""true""></iframe>
<iframe src="https://docs.google.com/presentation/d/10FUr_k5OTrOSU4Izfc8vy1PcTNJqoWyM/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10HQ2tayjbPjB5lbaVPPJvkKjcNFt0Vy7/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10HXhLvqb0h5cx4__kY_VCcrSsnSDZ1xC/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10HwfpBKpxfAcuwyRUbmZvVTF95bqR9-0/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10J-U9pe2OH7xBvS7wySVLd02SMM_jEml/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10JId_yyg7NmVMdNDqsrqVG08-1bYe6k8/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10JjQdOPmrfgiveCITGKmyQOUB5W8r7k-/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10KmTRaG0HvLZRldvEhEMumVPwH5UwPM-/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10KoHIRl9vAqP8jckwJyNVNpx3EscShp3/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10MVxrdVgKiKX0AMcHUQW808eEpFRPAeM/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10MeuetWuw2DYbov7tpzanjATGJzsJyKe/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10OCk0SisHjWr5lm2AT6zqcQAM1396otM/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10OaLLP-RQY4Y8lAe0fHdVWR-WLyyeSwq/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10OymgLJxdG02puaJSLHLgqBwZSgR4j8l/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10PLPWN3U7cv6cHE74dlQbpXSxsoI-WCS/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10Pi3Q7WG1pbMOyJLJoA_mg0b_rXqJsK4/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10QKvTOIYKBIrShJqnrSXggbvEupqkSdf/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10S8Fwo6hdogZyB-3qbj5yJpSAxEj8n9J/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10SLG9BWe-zmJ1fc89JvaonsEjfzA5DwW/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10Sa9EkwhXaJT7rnXDLzmRpK-ASJrS-P6/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10SxTcMqjOo5JD-FZ-L-8W5STceJv2Z3J/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10TVrmjGIVxrbRqGXBAL0VBWosDcRrKmf/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10UIzZCXyQiOLjc0Z6vC9kJuBB_9MfZdR/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10UOxg4xDExx1V9GypHzKwn1ZPCF4fb0R/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10V3DumMuCujPZI7ANFUB4u8VF1JLA8vo/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10VFI1SutdF4WGyTyMQUxxmy_ouxD9555/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10VHMnlbUh81sdfU6rbirx3qP9jzwNZSw/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10VIIgAPal87K_VP9ebcWR74bIBAwoVuD/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10VjKHh1Vb6_R_JF0d5iRnfVLV031Dt2v/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10W-6fEfUcsFKwG60OQO4JoFiNPfjDhWq/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10W7kS5YgRyNaikjqg9ynFCBP2KDyCK3V/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10XcY2Fq-WqI-xyIh1qZzpUsLaDAACkgY/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10XkEDBYuUoczyaGWDm_g7E_EE5UCvqzP/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10XmhxziEgKBq1Ztq_BjJFT19TjVUjeMq/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10_8aPvTm3__KSFbSRYyIagUqy_eakyP-/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10a1PXt6Y7bUtlkyxRFVnnF9ISIttp1CG/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10aQtRNMZP5j4irtUiL6oNq9saObDUl_m/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10aZCbhm5D0kec6Icix3Xy6SfhPxi9LUP/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10cV9D255gjtfK_kDLQzyHMQ5e98nyQkM/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10e1eX_23n2EgEH57Hi7jNBXkFT7on1Pi/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10ene87jbBl0KfuxcnjK1l1MqZlFIed8a/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10f-kSqUUM3A6Nrld4oOSYQdadO2NJukW/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10fEh0VA8J9zs5WJdSXmQesg1zkvfTGmw/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10fL2LwoMQdm7BBcOBhFW-SOXp3kpRTRO/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10fL78ro9lZrQXl6hX8Yu_fCucNlgzzDr/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10f_3GH-ilnb-xR8KZRyi6ikHPtJWbc0o/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10g8gL8wX4hCbdDKjLg2J3p8j-DEGnpOf/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10ivrjOOrX-JtOJmZvu4SOjZXfcnsyPoG/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10izIE5xaAdn_U2f43ES1lr1xivMxjHeI/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10j1yQmO4xM7Tmm_TSmsim__gRt-7pHFq/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10kCHvl6b87dDbkWy1O6eH18er3VSXGL8/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10lEQZIYPyxAnIAv-Kada368C8fIyUt8U/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10lSp_55UHYCgEBhumwKRgauy9WvMKW4_/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10m-BOqneHwUgU20sfMsCok5ByMBJurPC/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10mBCeiIMqjOpoZbbZG0LDfk6fZ0mK8MP/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10msALVm8AY4t2JVsGVe6S7rskp4VKl9F/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10nCHmwoWvqgoyCaNrQVcoUx0EEYusLQV/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10oRG_576crQvQ2lZmclkluguOejQb-Zx/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10oynXO3niKMmC7xSph507MdwjEaglq2G/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10pT2k-FAOS4OS6PtD7Vq8YiK6VR_nCXD/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10qd8VS9KMLdyrOUY_VuCKR2RoJICoOT3/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10rIKOtUlEAqwoxKB6k3Ns1Lc5pLcfO0h/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10rMZ0Lah-rVlbKCTa0srZv1YODGG7Cq_/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10r_ckIWnwOkua3OJjTlzFhy4QBofvuTP/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10rdkJ7ZsakJGmRxrBak7TQ2uGfwLVA2z/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10rqrOYKWGeQ3PzfLZgwrTttTcEzmbK3R/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10s6o10cQwTfarMGPMJ64lJCav9K5Wnhq/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10uEYNGFSlxPzvpGZqe-yzSTy7o2RWRlY/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10uty-ck-piWVFvbGO2iI0YV9WD3rhwN2/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10vBTlOBi8gsPPq90BDS-xU9uBb5Ck99d/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10vaiEGn8T1NfwCxTw6q4ZFvHjb0joIp2/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10vpYR8dpWMG9AvoD1jpIEEPcQj2mHuky/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10wY9CCEfJRLaPMCjMEB7dUsS7X3X3ai6/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10xp4FcKRTSXPcmXjBU7D68U5bCMT3jma/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/10z0M9ZPsXovBNKoov7YOzElXZ1LMi8SX/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/11-0Ci9FvbGyPn7dnrN9bc6XPUa_6iaYn/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/11-Y9SicoeNKR7o1OkloUNXU6fD6NKo-J/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
